0000000000080000 l       *ABS*	0000000000000000 SCTLR_ELx_WXN
0000000000040000 l       *ABS*	0000000000000000 SCTLR_EL1_nTWE
0000000000010000 l       *ABS*	0000000000000000 SCTLR_EL1_nTWI
0000000000008000 l       *ABS*	0000000000000000 SCTLR_EL1_UCT
0000000000004000 l       *ABS*	0000000000000000 SCTLR_EL1_DZE
0000000000001000 l       *ABS*	0000000000000000 SCTLR_ELx_I
0000000000000200 l       *ABS*	0000000000000000 SCTLR_EL1_UMA
0000000000000100 l       *ABS*	0000000000000000 SCTLR_EL1_SED
0000000000000080 l       *ABS*	0000000000000000 SCTLR_EL1_ITD
0000000000000040 l       *ABS*	0000000000000000 SCTLR_EL1_THEE
0000000000000020 l       *ABS*	0000000000000000 SCTLR_EL1_CP15BEN
0000000000000010 l       *ABS*	0000000000000000 SCTLR_EL1_SA0
0000000000000008 l       *ABS*	0000000000000000 SCTLR_ELx_SA
0000000000000004 l       *ABS*	0000000000000000 SCTLR_ELx_C
0000000000000002 l       *ABS*	0000000000000000 SCTLR_ELx_A
0000000000000001 l       *ABS*	0000000000000000 SCTLR_ELx_M
0000000010000000 l       *ABS*	0000000000000000 CPACR_EL1_TTA
0000000000300000 l       *ABS*	0000000000000000 CPACR_EL1_FPEN
0000000080000000 l       *ABS*	0000000000000000 CPTR_ELx_TCPAC
0000000000100000 l       *ABS*	0000000000000000 CPTR_ELx_TTA
0000000000000400 l       *ABS*	0000000000000000 CPTR_ELx_TFP
0000000000002000 l       *ABS*	0000000000000000 SCR_EL3_TWE
0000000000001000 l       *ABS*	0000000000000000 SCR_EL3_TWI
0000000000000800 l       *ABS*	0000000000000000 SCR_EL3_ST
0000000000000400 l       *ABS*	0000000000000000 SCR_EL3_RW
0000000000000200 l       *ABS*	0000000000000000 SCR_EL3_SIF
0000000000000100 l       *ABS*	0000000000000000 SCR_EL3_HCE
0000000000000080 l       *ABS*	0000000000000000 SCR_EL3_SMD
0000000000000008 l       *ABS*	0000000000000000 SCR_EL3_EA
0000000000000004 l       *ABS*	0000000000000000 SCR_EL3_FIQ
0000000000000002 l       *ABS*	0000000000000000 SCR_EL3_IRQ
0000000000000001 l       *ABS*	0000000000000000 SCR_EL3_NS
0000000200000000 l       *ABS*	0000000000000000 HCR_EL2_ID
0000000100000000 l       *ABS*	0000000000000000 HCR_EL2_CD
0000000080000000 l       *ABS*	0000000000000000 HCR_EL2_RW
0000000040000000 l       *ABS*	0000000000000000 HCR_EL2_TRVM
0000000020000000 l       *ABS*	0000000000000000 HCR_EL2_HVC
0000000010000000 l       *ABS*	0000000000000000 HCR_EL2_TDZ
00000000000002a8 l       .text	0000000000000000 lit_el3_vectors
0000000000000310 l       .text	0000000000000000 Image__EL3_STACKS__ZI__Limit
0000000000000298 l       .text	0000000000000000 lit_el1_vectors
0000000000000308 l       .text	0000000000000000 Image__ARM_LIB_STACK__ZI__Limit
00000000000002b8 l       .text	0000000000000000 Image__TTB0_L1__ZI__Base
00000000000002b0 l       .text	0000000000000000 lit_803520
00000000000002c0 l       .text	0000000000000000 Image__TTB0_L2_RAM__ZI__Base
00000000000002e0 l       .text	0000000000000000 Image__L2_RAM__ZI_Base
00000000000002e8 l       .text	0000000000000000 Image__TOP_OF_RAM__ZI__Base
00000000000000f0 l       .text	0000000000000000 loop1
00000000000002c8 l       .text	0000000000000000 Image__TTB0_L2_PRIVATE__ZI__Base
00000000000002f0 l       .text	0000000000000000 Image__PRIVATE_PERIPHERALS__ZI__Base
000000000000014c l       .text	0000000000000000 loop_l2_private
00000000000002d0 l       .text	0000000000000000 Image__TTB0_L2_PERIPH__ZI__Base
00000000000002f8 l       .text	0000000000000000 Image__COMMON_PERIPHERALS__ZI__Base
00000000000002d8 l       .text	0000000000000000 Image__TTB0_L2_PERIPH1__ZI__Base
0000000000000300 l       .text	0000000000000000 Image__PERIPHERALS1__ZI__Base
00000000000001c8 l       .text	0000000000000000 loop_1
0000000000000228 l       .text	0000000000000000 loop0
0000000000000258 l       .text	0000000000000000 loop_wfi
00000000000002a0 l       .text	0000000000000000 lit_el2_vectors
0000000000000000 l    df *ABS*	0000000000000000 obj/MP_GIC.o
0000000000000000 l       *ABS*	0000000000000000 GICD_CTLR
0000000000000004 l       *ABS*	0000000000000000 GICD_TYPER
0000000000000008 l       *ABS*	0000000000000000 GICD_IIDR
0000000000000080 l       *ABS*	0000000000000000 GICD_IGROUP
0000000000000100 l       *ABS*	0000000000000000 GICD_ISENABLE
0000000000000180 l       *ABS*	0000000000000000 GICD_ICENABLE
0000000000000200 l       *ABS*	0000000000000000 GICD_ISPEND
0000000000000280 l       *ABS*	0000000000000000 GICD_ICPEND
0000000000000300 l       *ABS*	0000000000000000 GICD_ISACTIVE
0000000000000380 l       *ABS*	0000000000000000 GICD_ICACTIVE
0000000000000400 l       *ABS*	0000000000000000 GICD_IPRIORITY
0000000000000800 l       *ABS*	0000000000000000 GICD_ITARGETS
0000000000000c00 l       *ABS*	0000000000000000 GICD_ICFG
0000000000000d00 l       *ABS*	0000000000000000 GICD_PPISR
0000000000000d04 l       *ABS*	0000000000000000 GICD_SPISR
0000000000000f00 l       *ABS*	0000000000000000 GICD_SGIR
0000000000000f10 l       *ABS*	0000000000000000 GICD_CPENDSGI
0000000000000f20 l       *ABS*	0000000000000000 GICD_SPENDSGI
0000000000000fd0 l       *ABS*	0000000000000000 GICD_PIDR4
0000000000000fd4 l       *ABS*	0000000000000000 GICD_PIDR5
0000000000000fd8 l       *ABS*	0000000000000000 GICD_PIDR6
0000000000000fdc l       *ABS*	0000000000000000 GICD_PIDR7
0000000000000fe0 l       *ABS*	0000000000000000 GICD_PIDR0
0000000000000fe4 l       *ABS*	0000000000000000 GICD_PIDR1
0000000000000fe8 l       *ABS*	0000000000000000 GICD_PIDR2
0000000000000fec l       *ABS*	0000000000000000 GICD_PIDR3
0000000000000ff0 l       *ABS*	0000000000000000 GICD_CIDR0
0000000000000ff4 l       *ABS*	0000000000000000 GICD_CIDR1
0000000000000ff8 l       *ABS*	0000000000000000 GICD_CIDR2
0000000000000ffc l       *ABS*	0000000000000000 GICD_CIDR3
0000000000000000 l       *ABS*	0000000000000000 GICC_CTLR
0000000000000004 l       *ABS*	0000000000000000 GICC_PMR
0000000000000008 l       *ABS*	0000000000000000 GICC_BPR
000000000000000c l       *ABS*	0000000000000000 GICC_IAR
0000000000000010 l       *ABS*	0000000000000000 GICC_EOIR
0000000000000014 l       *ABS*	0000000000000000 GICC_RPR
0000000000000018 l       *ABS*	0000000000000000 GICC_HPPIR
000000000000001c l       *ABS*	0000000000000000 GICC_ABPR
0000000000000020 l       *ABS*	0000000000000000 GICC_AIAR
0000000000000024 l       *ABS*	0000000000000000 GICC_AEOIR
0000000000000028 l       *ABS*	0000000000000000 GICC_AHPPIR
00000000000000d0 l       *ABS*	0000000000000000 GICC_APR0
00000000000000e0 l       *ABS*	0000000000000000 GICC_NSAPR0
00000000000000fc l       *ABS*	0000000000000000 GICC_IIDR
0000000000001000 l       *ABS*	0000000000000000 GICC_DIR
00000000000005d8 l       .text	0000000000000000 Image__GICD__ZI__Base
000000000000045c l       .text	0000000000000000 loop
000000000000046c l       .text	0000000000000000 finished
00000000000005e0 l       .text	0000000000000000 Image__GICC__ZI__Base
0000000000000000 l    df *ABS*	0000000000000000 obj/v8_aarch64.o
000000000000000d l       *ABS*	0000000000000000 AARCH64_SPSR_EL3h
000000000000000c l       *ABS*	0000000000000000 AARCH64_SPSR_EL3t
0000000000000009 l       *ABS*	0000000000000000 AARCH64_SPSR_EL2h
0000000000000008 l       *ABS*	0000000000000000 AARCH64_SPSR_EL2t
0000000000000005 l       *ABS*	0000000000000000 AARCH64_SPSR_EL1h
0000000000000004 l       *ABS*	0000000000000000 AARCH64_SPSR_EL1t
0000000000000000 l       *ABS*	0000000000000000 AARCH64_SPSR_EL0t
0000000000000010 l       *ABS*	0000000000000000 AARCH64_SPSR_RW
0000000000000040 l       *ABS*	0000000000000000 AARCH64_SPSR_F
0000000000000080 l       *ABS*	0000000000000000 AARCH64_SPSR_I
0000000000000100 l       *ABS*	0000000000000000 AARCH64_SPSR_A
0000000000000200 l       *ABS*	0000000000000000 AARCH64_SPSR_D
0000000000100000 l       *ABS*	0000000000000000 AARCH64_SPSR_IL
0000000000200000 l       *ABS*	0000000000000000 AARCH64_SPSR_SS
0000000010000000 l       *ABS*	0000000000000000 AARCH64_SPSR_V
0000000020000000 l       *ABS*	0000000000000000 AARCH64_SPSR_C
0000000040000000 l       *ABS*	0000000000000000 AARCH64_SPSR_Z
0000000080000000 l       *ABS*	0000000000000000 AARCH64_SPSR_N
0000000000000020 l       *ABS*	0000000000000000 MPIDR_EL1_AFF3_LSB
0000000040000000 l       *ABS*	0000000000000000 MPIDR_EL1_U
0000000001000000 l       *ABS*	0000000000000000 MPIDR_EL1_MT
0000000000000010 l       *ABS*	0000000000000000 MPIDR_EL1_AFF2_LSB
0000000000000008 l       *ABS*	0000000000000000 MPIDR_EL1_AFF1_LSB
0000000000000000 l       *ABS*	0000000000000000 MPIDR_EL1_AFF0_LSB
0000000000000008 l       *ABS*	0000000000000000 MPIDR_EL1_AFF_WIDTH
0000000000000000 l       *ABS*	0000000000000000 DCZID_EL0_BS_LSB
0000000000000004 l       *ABS*	0000000000000000 DCZID_EL0_BS_WIDTH
0000000000000005 l       *ABS*	0000000000000000 DCZID_EL0_DZP_LSB
0000000000000020 l       *ABS*	0000000000000000 DCZID_EL0_DZP
0000000004000000 l       *ABS*	0000000000000000 SCTLR_EL1_UCI
0000000002000000 l       *ABS*	0000000000000000 SCTLR_ELx_EE
0000000001000000 l       *ABS*	0000000000000000 SCTLR_EL1_E0E
0000000000080000 l       *ABS*	0000000000000000 SCTLR_ELx_WXN
0000000000040000 l       *ABS*	0000000000000000 SCTLR_EL1_nTWE
0000000000010000 l       *ABS*	0000000000000000 SCTLR_EL1_nTWI
0000000000008000 l       *ABS*	0000000000000000 SCTLR_EL1_UCT
0000000000004000 l       *ABS*	0000000000000000 SCTLR_EL1_DZE
0000000000001000 l       *ABS*	0000000000000000 SCTLR_ELx_I
0000000000000200 l       *ABS*	0000000000000000 SCTLR_EL1_UMA
0000000000000100 l       *ABS*	0000000000000000 SCTLR_EL1_SED
0000000000000080 l       *ABS*	0000000000000000 SCTLR_EL1_ITD
0000000000000040 l       *ABS*	0000000000000000 SCTLR_EL1_THEE
0000000000000020 l       *ABS*	0000000000000000 SCTLR_EL1_CP15BEN
0000000000000010 l       *ABS*	0000000000000000 SCTLR_EL1_SA0
0000000000000008 l       *ABS*	0000000000000000 SCTLR_ELx_SA
0000000000000004 l       *ABS*	0000000000000000 SCTLR_ELx_C
0000000000000002 l       *ABS*	0000000000000000 SCTLR_ELx_A
0000000000000001 l       *ABS*	0000000000000000 SCTLR_ELx_M
0000000010000000 l       *ABS*	0000000000000000 CPACR_EL1_TTA
0000000000300000 l       *ABS*	0000000000000000 CPACR_EL1_FPEN
0000000080000000 l       *ABS*	0000000000000000 CPTR_ELx_TCPAC
0000000000100000 l       *ABS*	0000000000000000 CPTR_ELx_TTA
0000000000000400 l       *ABS*	0000000000000000 CPTR_ELx_TFP
0000000000002000 l       *ABS*	0000000000000000 SCR_EL3_TWE
0000000000001000 l       *ABS*	0000000000000000 SCR_EL3_TWI
0000000000000800 l       *ABS*	0000000000000000 SCR_EL3_ST
0000000000000400 l       *ABS*	0000000000000000 SCR_EL3_RW
0000000000000200 l       *ABS*	0000000000000000 SCR_EL3_SIF
0000000000000100 l       *ABS*	0000000000000000 SCR_EL3_HCE
0000000000000080 l       *ABS*	0000000000000000 SCR_EL3_SMD
0000000000000008 l       *ABS*	0000000000000000 SCR_EL3_EA
0000000000000004 l       *ABS*	0000000000000000 SCR_EL3_FIQ
0000000000000002 l       *ABS*	0000000000000000 SCR_EL3_IRQ
0000000000000001 l       *ABS*	0000000000000000 SCR_EL3_NS
0000000200000000 l       *ABS*	0000000000000000 HCR_EL2_ID
0000000100000000 l       *ABS*	0000000000000000 HCR_EL2_CD
0000000080000000 l       *ABS*	0000000000000000 HCR_EL2_RW
0000000040000000 l       *ABS*	0000000000000000 HCR_EL2_TRVM
0000000020000000 l       *ABS*	0000000000000000 HCR_EL2_HVC
0000000010000000 l       *ABS*	0000000000000000 HCR_EL2_TDZ
000000000000069c l       .text	0000000000000000 invalidateUDCaches_end
000000000000062c l       .text	0000000000000000 flush_level
0000000000000690 l       .text	0000000000000000 next_level
0000000000000664 l       .text	0000000000000000 flush_set
0000000000000668 l       .text	0000000000000000 flush_way
0000000000000000 l    df *ABS*	0000000000000000 obj/v8_utils.o
000000000000000d l       *ABS*	0000000000000000 AARCH64_SPSR_EL3h
000000000000000c l       *ABS*	0000000000000000 AARCH64_SPSR_EL3t
0000000000000009 l       *ABS*	0000000000000000 AARCH64_SPSR_EL2h
0000000000000008 l       *ABS*	0000000000000000 AARCH64_SPSR_EL2t
0000000000000005 l       *ABS*	0000000000000000 AARCH64_SPSR_EL1h
0000000000000004 l       *ABS*	0000000000000000 AARCH64_SPSR_EL1t
0000000000000000 l       *ABS*	0000000000000000 AARCH64_SPSR_EL0t
0000000000000010 l       *ABS*	0000000000000000 AARCH64_SPSR_RW
0000000000000040 l       *ABS*	0000000000000000 AARCH64_SPSR_F
0000000000000080 l       *ABS*	0000000000000000 AARCH64_SPSR_I
0000000000000100 l       *ABS*	0000000000000000 AARCH64_SPSR_A
0000000000000200 l       *ABS*	0000000000000000 AARCH64_SPSR_D
0000000000100000 l       *ABS*	0000000000000000 AARCH64_SPSR_IL
0000000000200000 l       *ABS*	0000000000000000 AARCH64_SPSR_SS
0000000010000000 l       *ABS*	0000000000000000 AARCH64_SPSR_V
0000000020000000 l       *ABS*	0000000000000000 AARCH64_SPSR_C
0000000040000000 l       *ABS*	0000000000000000 AARCH64_SPSR_Z
0000000080000000 l       *ABS*	0000000000000000 AARCH64_SPSR_N
0000000000000020 l       *ABS*	0000000000000000 MPIDR_EL1_AFF3_LSB
0000000040000000 l       *ABS*	0000000000000000 MPIDR_EL1_U
0000000001000000 l       *ABS*	0000000000000000 MPIDR_EL1_MT
0000000000000010 l       *ABS*	0000000000000000 MPIDR_EL1_AFF2_LSB
0000000000000008 l       *ABS*	0000000000000000 MPIDR_EL1_AFF1_LSB
0000000000000000 l       *ABS*	0000000000000000 MPIDR_EL1_AFF0_LSB
0000000000000008 l       *ABS*	0000000000000000 MPIDR_EL1_AFF_WIDTH
0000000000000000 l       *ABS*	0000000000000000 DCZID_EL0_BS_LSB
0000000000000004 l       *ABS*	0000000000000000 DCZID_EL0_BS_WIDTH
0000000000000005 l       *ABS*	0000000000000000 DCZID_EL0_DZP_LSB
0000000000000020 l       *ABS*	0000000000000000 DCZID_EL0_DZP
0000000004000000 l       *ABS*	0000000000000000 SCTLR_EL1_UCI
0000000002000000 l       *ABS*	0000000000000000 SCTLR_ELx_EE
0000000001000000 l       *ABS*	0000000000000000 SCTLR_EL1_E0E
0000000000080000 l       *ABS*	0000000000000000 SCTLR_ELx_WXN
0000000000040000 l       *ABS*	0000000000000000 SCTLR_EL1_nTWE
0000000000010000 l       *ABS*	0000000000000000 SCTLR_EL1_nTWI
0000000000008000 l       *ABS*	0000000000000000 SCTLR_EL1_UCT
0000000000004000 l       *ABS*	0000000000000000 SCTLR_EL1_DZE
0000000000001000 l       *ABS*	0000000000000000 SCTLR_ELx_I
0000000000000200 l       *ABS*	0000000000000000 SCTLR_EL1_UMA
0000000000000100 l       *ABS*	0000000000000000 SCTLR_EL1_SED
0000000000000080 l       *ABS*	0000000000000000 SCTLR_EL1_ITD
0000000000000040 l       *ABS*	0000000000000000 SCTLR_EL1_THEE
0000000000000020 l       *ABS*	0000000000000000 SCTLR_EL1_CP15BEN
0000000000000010 l       *ABS*	0000000000000000 SCTLR_EL1_SA0
0000000000000008 l       *ABS*	0000000000000000 SCTLR_ELx_SA
0000000000000004 l       *ABS*	0000000000000000 SCTLR_ELx_C
0000000000000002 l       *ABS*	0000000000000000 SCTLR_ELx_A
0000000000000001 l       *ABS*	0000000000000000 SCTLR_ELx_M
0000000010000000 l       *ABS*	0000000000000000 CPACR_EL1_TTA
0000000000300000 l       *ABS*	0000000000000000 CPACR_EL1_FPEN
0000000080000000 l       *ABS*	0000000000000000 CPTR_ELx_TCPAC
0000000000100000 l       *ABS*	0000000000000000 CPTR_ELx_TTA
0000000000000400 l       *ABS*	0000000000000000 CPTR_ELx_TFP
0000000000002000 l       *ABS*	0000000000000000 SCR_EL3_TWE
0000000000001000 l       *ABS*	0000000000000000 SCR_EL3_TWI
0000000000000800 l       *ABS*	0000000000000000 SCR_EL3_ST
0000000000000400 l       *ABS*	0000000000000000 SCR_EL3_RW
0000000000000200 l       *ABS*	0000000000000000 SCR_EL3_SIF
0000000000000100 l       *ABS*	0000000000000000 SCR_EL3_HCE
0000000000000080 l       *ABS*	0000000000000000 SCR_EL3_SMD
0000000000000008 l       *ABS*	0000000000000000 SCR_EL3_EA
0000000000000004 l       *ABS*	0000000000000000 SCR_EL3_FIQ
0000000000000002 l       *ABS*	0000000000000000 SCR_EL3_IRQ
0000000000000001 l       *ABS*	0000000000000000 SCR_EL3_NS
0000000200000000 l       *ABS*	0000000000000000 HCR_EL2_ID
0000000100000000 l       *ABS*	0000000000000000 HCR_EL2_CD
0000000080000000 l       *ABS*	0000000000000000 HCR_EL2_RW
0000000040000000 l       *ABS*	0000000000000000 HCR_EL2_TRVM
0000000020000000 l       *ABS*	0000000000000000 HCR_EL2_HVC
0000000010000000 l       *ABS*	0000000000000000 HCR_EL2_TDZ
00000000000006e0 l       .text	0000000000000000 incompatible
00000000000006d0 l       .text	0000000000000000 loop0
0000000000000000 l    df *ABS*	0000000000000000 obj/vectors.o
000000000000001a l       *ABS*	0000000000000000 ESR_EL1_EC_SHIFT
0000000000000025 l       *ABS*	0000000000000000 ESR_EL1_EC_DABT_EL1
0000000000000018 l       *ABS*	0000000000000000 ESR_EL1_EC_SYS64
0000000000000026 l       *ABS*	0000000000000000 ESR_EL1_EC_SP_ALIGN
0000000000000022 l       *ABS*	0000000000000000 ESR_EL1_EC_PC_ALIGN
0000000000000000 l       *ABS*	0000000000000000 ESR_EL1_EC_UNKNOWN
0000000000000031 l       *ABS*	0000000000000000 ESR_EL1_EC_BREAKPT_EL1
0000000000000880 l       .text	0000000000000000 c0irq1
0000000000000900 l       .text	0000000000000000 c0fiq1
0000000000000980 l       .text	0000000000000000 c0serr1
0000000000000a00 l       .text	0000000000000000 cxsync1
0000000000000f84 l       .text	0000000000000000 cxsync1_proc
0000000000000a80 l       .text	0000000000000000 cxirq1
00000000000010b8 l       .text	0000000000000000 cxirq1_proc
0000000000000b00 l       .text	0000000000000000 cxfiq1
000000000000115c l       .text	0000000000000000 cxfiq1_proc
0000000000000b80 l       .text	0000000000000000 cxserr1
0000000000000c00 l       .text	0000000000000000 l64sync1
0000000000000c80 l       .text	0000000000000000 l64irq1
0000000000000d00 l       .text	0000000000000000 l64fiq1
0000000000000d80 l       .text	0000000000000000 l64serr1
0000000000000e00 l       .text	0000000000000000 l32sync1
0000000000000e80 l       .text	0000000000000000 l32irq1
0000000000000f00 l       .text	0000000000000000 l32fiq1
0000000000000f80 l       .text	0000000000000000 l32serr1
0000000000001014 l       .text	0000000000000000 el1_da
0000000000001068 l       .text	0000000000000000 el1_undef
0000000000001068 l       .text	0000000000000000 el1_sp_pc
0000000000001068 l       .text	0000000000000000 el1_dbg
0000000000001068 l       .text	0000000000000000 el1_inv
0000000000001800 l       .text	0000000000000000 c0sync2
0000000000001880 l       .text	0000000000000000 c0irq2
0000000000001900 l       .text	0000000000000000 c0fiq2
0000000000001980 l       .text	0000000000000000 c0serr2
0000000000001a00 l       .text	0000000000000000 cxsync2
0000000000001a80 l       .text	0000000000000000 cxirq2
0000000000001b00 l       .text	0000000000000000 cxfiq2
0000000000001b80 l       .text	0000000000000000 cxserr2
0000000000001c00 l       .text	0000000000000000 l64sync2
0000000000001c80 l       .text	0000000000000000 l64irq2
0000000000001d00 l       .text	0000000000000000 l64fiq2
0000000000001d80 l       .text	0000000000000000 l64serr2
0000000000001e00 l       .text	0000000000000000 l32sync2
0000000000001e80 l       .text	0000000000000000 l32irq2
0000000000001f00 l       .text	0000000000000000 l32fiq2
